,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
1007,HYPERUSDT,GRTUSDT,0.0,-4.89,-3.37,3.47,20
1011,HYPERUSDT,JELLYJELLYUSDT,0.0,-4.54,-3.37,1.1,20
1096,KGENUSDT,COOKIEUSDT,0.04,-3.4,-3.37,10.71,20
1063,IOUSDT,1000LUNCUSDT,0.04,-3.41,-3.37,2.53,20
1480,ROBOUSDT,NEWTUSDT,0.03,-3.52,-3.37,0.65,20
1483,ROBOUSDT,OPUSDT,0.01,-3.89,-3.37,0.36,20
234,AIXBTUSDT,DOODUSDT,0.01,-3.8,-3.37,8.79,20
237,AIXBTUSDT,FORMUSDT,0.01,-3.84,-3.37,0.09,20
239,AKEUSDT,ATHUSDT,0.04,-3.46,-3.37,0.04,20
310,APEUSDT,MANAUSDT,0.02,-3.69,-3.37,1.04,20
313,APEUSDT,MOVEUSDT,0.01,-4.1,-3.37,4.56,20
232,AEROUSDT,JUPUSDT,0.01,-3.77,-3.37,1.92,20
1488,ROBOUSDT,ROSEUSDT,0.0,-4.26,-3.37,3.67,20
1490,ROBOUSDT,SNXUSDT,0.01,-3.89,-3.37,0.14,20
1491,ROBOUSDT,SOLUSDT,0.01,-3.77,-3.37,0.0,20
256,ALICEUSDT,CRVUSDT,0.04,-3.45,-3.37,0.51,20
15,1000000MOGUSDT,MEUSDT,0.01,-4.06,-3.37,1.39,20
26,1000BONKUSDT,ASTERUSDT,0.0,-4.2,-3.37,0.01,20
27,1000BONKUSDT,KASUSDT,0.0,-4.99,-3.37,0.2,20
29,1000FLOKIUSDT,ALTUSDT,0.0,-4.26,-3.37,3.91,20
1538,SOONUSDT,SOLAYERUSDT,0.01,-4.0,-3.37,1.93,20
8,1000000MOGUSDT,ARBUSDT,0.04,-3.46,-3.37,1.58,20
